0 amplified test fails on the new versions.
2 amplified test fails on the new versions.
postFiles_literalMutationString1205_failAssert0(org.jsoup.integration.ConnectTest): expected:<...set/april-2019/jsoup[_parent]/target/test-classes...> but was:<...set/april-2019/jsoup[]/target/test-classes...>
postFiles_literalMutationString1198_failAssert0(org.jsoup.integration.ConnectTest): expected:<...set/april-2019/jsoup[_parent]/target/test-classes...> but was:<...set/april-2019/jsoup[]/target/test-classes...>org.junit.ComparisonFailure: expected:<...set/april-2019/jsoup[_parent]/target/test-classes...> but was:<...set/april-2019/jsoup[]/target/test-classes...>
	at org.junit.Assert.assertEquals(Assert.java:115)
	at org.junit.Assert.assertEquals(Assert.java:144)
	at org.jsoup.integration.ConnectTest.postFiles_literalMutationString1205_failAssert0(ConnectTest.java:5729)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:745)
org.junit.ComparisonFailure: expected:<...set/april-2019/jsoup[_parent]/target/test-classes...> but was:<...set/april-2019/jsoup[]/target/test-classes...>
	at org.junit.Assert.assertEquals(Assert.java:115)
	at org.junit.Assert.assertEquals(Assert.java:144)
	at org.jsoup.integration.ConnectTest.postFiles_literalMutationString1198_failAssert0(ConnectTest.java:5867)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:745)

133 amplified test fails on the new versions.
testNextElementSiblings_literalMutationString39_failAssert0(org.jsoup.nodes.ElementTest): expected:<Index: 0[]> but was:<Index: 0[, Size: 0]>
testNextElementSiblings_add91_failAssert0(org.jsoup.nodes.ElementTest): expected:<Index: 0[]> but was:<Index: 0[, Size: 0]>
testNextElementSiblings_add92_failAssert0(org.jsoup.nodes.ElementTest): expected:<Index: 0[]> but was:<Index: 0[, Size: 0]>
testNextElementSiblings_literalMutationString38_failAssert0(org.jsoup.nodes.ElementTest): expected:<Index: 0[]> but was:<Index: 0[, Size: 0]>
testNextElementSiblings_add93_failAssert0(org.jsoup.nodes.ElementTest): expected:<Index: 0[]> but was:<Index: 0[, Size: 0]>
testNextElementSiblings_literalMutationNumber75_failAssert0(org.jsoup.nodes.ElementTest): expected:<Index: 0[]> but was:<Index: 0[, Size: 0]>
testNextElementSiblings_literalMutationNumber74_failAssert0(org.jsoup.nodes.ElementTest): expected:<[Index: -1, Size: ]1> but was:<[-]1>
testNextElementSiblings_add94_failAssert0(org.jsoup.nodes.ElementTest): expected:<Index: 0[]> but was:<Index: 0[, Size: 0]>
testPreviousElementSiblings_add504_failAssert0(org.jsoup.nodes.ElementTest): expected:<Index: 0[]> but was:<Index: 0[, Size: 0]>
testPreviousElementSiblings_literalMutationString471_failAssert0(org.jsoup.nodes.ElementTest): expected:<Index: 0[]> but was:<Index: 0[, Size: 0]>
testPreviousElementSiblings_literalMutationString470_failAssert0(org.jsoup.nodes.ElementTest): expected:<Index: 0[]> but was:<Index: 0[, Size: 0]>
testPreviousElementSiblings_add506_failAssert0(org.jsoup.nodes.ElementTest): expected:<Index: 0[]> but was:<Index: 0[, Size: 0]>
testPreviousElementSiblings_add505_failAssert0(org.jsoup.nodes.ElementTest): expected:<Index: 0[]> but was:<Index: 0[, Size: 0]>
testNextElementSiblings_literalMutationString30_failAssert0(org.jsoup.nodes.ElementTest): expected:<Index: 0[]> but was:<Index: 0[, Size: 0]>
testPreviousElementSiblings_add508_failAssert0(org.jsoup.nodes.ElementTest): expected:<Index: 0[]> but was:<Index: 0[, Size: 0]>
testNextElementSiblings_failAssert0(org.jsoup.nodes.ElementTest): expected:<Index: 0[]> but was:<Index: 0[, Size: 0]>
testNextElementSiblings_add90_failAssert0(org.jsoup.nodes.ElementTest): expected:<Index: 0[]> but was:<Index: 0[, Size: 0]>
testPreviousElementSiblings_add507_failAssert0(org.jsoup.nodes.ElementTest): expected:<Index: 0[]> but was:<Index: 0[, Size: 0]>
testPreviousElementSiblings_literalMutationNumber482_failAssert0(org.jsoup.nodes.ElementTest): expected:<Index: 0[]> but was:<Index: 0[, Size: 0]>
testPreviousElementSiblings_literalMutationNumber481_failAssert0(org.jsoup.nodes.ElementTest): expected:<Index: 0[]> but was:<Index: 0[, Size: 0]>
testPreviousElementSiblings_literalMutationNumber480_failAssert0(org.jsoup.nodes.ElementTest): expected:<Index: -1, Size: 1> but was:<null>
testNextElementSiblings_add97_failAssert0(org.jsoup.nodes.ElementTest): expected:<Index: 0[]> but was:<Index: 0[, Size: 0]>
testNextElementSiblings_add88_failAssert0(org.jsoup.nodes.ElementTest): expected:<Index: 0[]> but was:<Index: 0[, Size: 0]>
testNextElementSiblings_literalMutationString44_failAssert0(org.jsoup.nodes.ElementTest): expected:<Index: 0[]> but was:<Index: 0[, Size: 0]>
